info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=fbb39956&
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.vue?vue&type=template&id=78d1c223&
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=template&id=0a095ed4&
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=template&id=0a095ed4&
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=template&id=0a095ed4&
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 255/291 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 255/292 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 40% building 255/293 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 255/294 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 256/294 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 257/294 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/TaskList.vue
